id;titulo_contrato;fecha_vigencia;estado_contrato;nota;created_at;updated_at
4;Contrato Universal Empresarial y su anexo Carátula de Contrato Universal Empresaria y Contrato Universal Empresarial y su anexo Caratula de Contrato Universal Residencial;NULL;NULL;No contiene fecha de vigencia el Acuerdo;2016-01-14 20:16:15.427;2016-01-14 20:16:15.427
7;Contrato de Adhesión Claro TV;NULL;NULL;;2016-02-11 17:41:37.267;2016-02-11 17:41:37.267
10;CONTRATO MARCO PARA LA PRESTACION DE SERVICIOS DE  TELECOMUNICACIONES MOVISTAR;NULL;NULL;LA VIGENCIA DEL PRESENTE CONTRATO MARCO ES INDEFINIDA, NO OBSTANTE PARA ALGUNOS SERVICIOS Y PLANES
DE SERVICIOS ESPECIFICOS, LA VIGENCIA DEL CONTRATO PODRÁ ESTAR SUBORDINADA AL TIPO DE PLAN CONTRATADO,
DONDE SE DETERMINARÁN LOS PLAZOS DE CADA SERVICIO QUE CONTRATE EL CLIENTE.
;2016-02-11 20:31:39.547;2016-02-11 20:31:39.547
11;CONTRATO UNIVERSAL PARA LA PRESTACION DE SERVICIOS DE TELECOMUNIOCACIONES-EMPRESARIAL;NULL;NULL;DOCUMENTO NO INDICA SERVICIOS, PRECIOS, NI FECHA DE VIGENCIA.;2016-02-11 20:32:15.237;2016-02-11 20:32:15.237
12;Contrato de adhesión Qualy TV (TV SEÑAL INNOVA, S.A);NULL;NULL;Vigencia del contrato: La vigencia del presente contrato es de dieciocho meses. Dicho periodo será considerado como plazo mínimo de permanencia en los casos en los que el cliente contrate bajo esa modalidad y en ese caso, el cliente deberá mantenerse al día en todas sus obligaciones de pago conforme el presente contrato.;2016-02-11 20:39:23.427;2016-02-11 20:39:23.427
13;Contrato de servicios;NULL;NULL;Vigencia: Contrato con plazo mínimo de permanencia por el plazo de 24 meses como primera opción. Contrato sin permanencia mínima como segunda opción;2016-02-11 20:41:22.007;2016-02-11 20:41:22.007
15;Contrato Universal de Telecomunicaciones Netsys CR S.A;NULL;NULL;No indica fecha de vigencia;2016-02-11 20:56:46.263;2016-02-11 20:56:46.263
