id;created_at;updated_at;fecha_vencimiento;tipo_red
4;2015-11-26 16:09:40.170;2015-11-26 16:09:40.170;2029-02-04;publica
25;2015-12-08 17:28:20.663;2015-12-08 17:28:20.663;2029-06-19;publica
37;2015-12-16 19:11:40.907;2015-12-16 19:11:40.907;2030-04-13;publica
40;2015-12-16 20:36:31.387;2015-12-16 20:36:31.387;NULL;privada
44;2015-12-16 21:26:11.830;2015-12-16 21:26:11.830;2026-07-06;privada
53;2015-12-18 19:15:14.653;2015-12-18 19:15:14.653;2029-04-02;publica
56;2016-01-05 16:43:00.117;2016-01-05 16:43:00.117;2029-01-07;privada
57;2016-01-05 17:47:44.313;2016-01-05 17:47:44.313;NULL;privada
59;2016-01-05 17:49:08.313;2016-01-05 17:49:08.313;NULL;privada
61;2016-01-05 19:33:58.700;2016-01-05 19:33:58.700;NULL;privada
65;2016-01-05 21:23:27.057;2016-01-05 21:23:27.057;NULL;privada
67;2016-01-05 21:52:50.483;2016-01-05 21:52:50.483;NULL;privada
75;2016-01-06 17:35:35.230;2016-01-06 17:35:35.230;2026-07-14;privada
77;2016-01-06 21:48:05.790;2016-01-06 21:48:05.790;NULL;publica
80;2016-01-07 16:57:29.410;2016-01-07 16:57:29.410;0001-01-01;privada
81;2016-01-07 17:19:08.523;2016-01-07 17:19:08.523;NULL;privada
86;2016-01-20 15:52:01.197;2016-01-20 15:52:01.197;NULL;publica
95;2016-01-22 16:09:38.897;2016-01-22 16:09:38.897;NULL;privada
107;2016-01-22 19:58:35.450;2016-01-22 19:58:35.450;NULL;privada
108;2016-01-22 20:01:58.183;2016-01-22 20:01:58.183;NULL;privada
109;2016-01-22 21:17:34.610;2016-01-22 21:17:34.610;NULL;privada
110;2016-01-25 20:49:01.053;2016-01-25 20:49:01.053;2030-12-02;publica
118;2016-01-26 16:11:28.203;2016-01-26 16:11:28.203;2026-07-14;privada
119;2016-01-26 16:14:34.110;2016-01-26 16:14:34.110;2030-07-27;publica
120;2016-01-26 16:22:57.113;2016-01-26 16:22:57.113;2026-07-14;privada
